time,value,topic_id,topic_name,datetime
1715904000,7,3,tennis,2024-05-17
1715990400,16,1,rugby,2024-05-18
1715990400,59,2,football,2024-05-18
1715990400,7,3,tennis,2024-05-18
1716076800,10,1,rugby,2024-05-19
1716076800,87,2,football,2024-05-19
1716076800,7,3,tennis,2024-05-19
1716163200,7,1,rugby,2024-05-20
1716163200,33,2,football,2024-05-20
1716163200,7,3,tennis,2024-05-20
1716249600,7,1,rugby,2024-05-21
1716249600,34,2,football,2024-05-21
1716249600,6,3,tennis,2024-05-21
1716336000,7,1,rugby,2024-05-22
1716336000,36,2,football,2024-05-22
1716336000,6,3,tennis,2024-05-22
1716422400,8,1,rugby,2024-05-23
1716422400,33,2,football,2024-05-23
1716422400,6,3,tennis,2024-05-23
1716508800,13,1,rugby,2024-05-24
1716508800,31,2,football,2024-05-24
1716508800,6,3,tennis,2024-05-24
1716595200,17,1,rugby,2024-05-25
1716595200,63,2,football,2024-05-25
1716595200,7,3,tennis,2024-05-25
1716681600,9,1,rugby,2024-05-26
1716681600,54,2,football,2024-05-26
1716681600,9,3,tennis,2024-05-26
1716768000,7,1,rugby,2024-05-27
1716768000,33,2,football,2024-05-27
1716768000,11,3,tennis,2024-05-27
1716854400,7,1,rugby,2024-05-28
1716854400,31,2,football,2024-05-28
1716854400,8,3,tennis,2024-05-28
1716940800,7,1,rugby,2024-05-29
1716940800,33,2,football,2024-05-29
1716940800,10,3,tennis,2024-05-29
1717027200,7,1,rugby,2024-05-30
1717027200,30,2,football,2024-05-30
1717027200,8,3,tennis,2024-05-30
1717113600,11,1,rugby,2024-05-31
1717113600,37,2,football,2024-05-31
1717113600,9,3,tennis,2024-05-31
1717200000,19,1,rugby,2024-06-01
1717200000,61,2,football,2024-06-01
1717200000,10,3,tennis,2024-06-01
1717286400,13,1,rugby,2024-06-02
1717286400,39,2,football,2024-06-02
1717286400,12,3,tennis,2024-06-02
1717372800,9,1,rugby,2024-06-03
1717372800,53,2,football,2024-06-03
1717372800,10,3,tennis,2024-06-03
1717459200,7,1,rugby,2024-06-04
1717459200,41,2,football,2024-06-04
1717459200,11,3,tennis,2024-06-04
1717545600,7,1,rugby,2024-06-05
1717545600,35,2,football,2024-06-05
1717545600,10,3,tennis,2024-06-05
